
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0

total length of obj_total_path 52468
sub_scenes_list 1000

  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143/light_gs [03/07 21:36:53]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143 [03/07 21:36:54]
Found transforms_train.json file, assuming Blender data set! [03/07 21:36:54]
Reading Training Transforms [03/07 21:36:54]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:36:54]
Reading Test Transforms [03/07 21:36:55]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:36:56]
##### loading pointcloud from mesh object ###### [03/07 21:36:56]
positions (8280, 3) colors (8280, 3) normals (8280, 3) [03/07 21:36:57]
Loading Training Cameras [03/07 21:36:57]
Loading Test Cameras [03/07 21:37:07]
Number of points at initialisation :  8280 [03/07 21:37:07]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:07<?, ?it/s, Loss=0.0410269]
Training progress:   0%|          | 10/30000 [00:07<5:51:03,  1.42it/s, Loss=0.0410269]
Training progress:   0%|          | 10/30000 [00:07<5:51:03,  1.42it/s, Loss=0.0382489]
Training progress:   0%|          | 20/30000 [00:07<2:30:09,  3.33it/s, Loss=0.0382489]
Training progress:   0%|          | 20/30000 [00:07<2:30:09,  3.33it/s, Loss=0.0334037]
Training progress:   0%|          | 30/30000 [00:07<1:25:53,  5.82it/s, Loss=0.0334037]
Training progress:   0%|          | 30/30000 [00:07<1:25:53,  5.82it/s, Loss=0.0345298]
Training progress:   0%|          | 40/30000 [00:07<55:33,  8.99it/s, Loss=0.0345298]  
Training progress:   0%|          | 40/30000 [00:07<55:33,  8.99it/s, Loss=0.0405703]
Training progress:   0%|          | 50/30000 [00:07<38:51, 12.85it/s, Loss=0.0405703]
Training progress:   0%|          | 50/30000 [00:07<38:51, 12.85it/s, Loss=0.0360692]
Training progress:   0%|          | 60/30000 [00:07<28:52, 17.28it/s, Loss=0.0360692]
Training progress:   0%|          | 60/30000 [00:08<28:52, 17.28it/s, Loss=0.0401704]
Training progress:   0%|          | 70/30000 [00:08<22:25, 22.25it/s, Loss=0.0401704]
Training progress:   0%|          | 70/30000 [00:08<22:25, 22.25it/s, Loss=0.0293188]
Training progress:   0%|          | 80/30000 [00:08<18:14, 27.34it/s, Loss=0.0293188]
Training progress:   0%|          | 80/30000 [00:08<18:14, 27.34it/s, Loss=0.0347886]
Training progress:   0%|          | 90/30000 [00:08<15:23, 32.40it/s, Loss=0.0347886]
Training progress:   0%|          | 90/30000 [00:08<15:23, 32.40it/s, Loss=0.0272303]
Training progress:   0%|          | 100/30000 [00:08<13:27, 37.01it/s, Loss=0.0272303]
Training progress:   0%|          | 100/30000 [00:08<13:27, 37.01it/s, Loss=0.0321441]
Training progress:   0%|          | 110/30000 [00:08<12:10, 40.91it/s, Loss=0.0321441]
Training progress:   0%|          | 110/30000 [00:09<12:10, 40.91it/s, Loss=0.0303901]
Training progress:   0%|          | 120/30000 [00:09<11:17, 44.12it/s, Loss=0.0303901]
Training progress:   0%|          | 120/30000 [00:09<11:17, 44.12it/s, Loss=0.0316440]
Training progress:   0%|          | 130/30000 [00:09<11:51, 42.00it/s, Loss=0.0316440]
Training progress:   0%|          | 130/30000 [00:09<11:51, 42.00it/s, Loss=0.0358305]
Training progress:   0%|          | 140/30000 [00:09<11:02, 45.06it/s, Loss=0.0358305]
Training progress:   0%|          | 140/30000 [00:09<11:02, 45.06it/s, Loss=0.0335753]
Training progress:   0%|          | 150/30000 [00:09<10:28, 47.50it/s, Loss=0.0335753]
Training progress:   0%|          | 150/30000 [00:09<10:28, 47.50it/s, Loss=0.0252727]
Training progress:   1%|          | 160/30000 [00:09<10:04, 49.37it/s, Loss=0.0252727]
Training progress:   1%|          | 160/30000 [00:10<10:04, 49.37it/s, Loss=0.0323418]
Training progress:   1%|          | 170/30000 [00:10<09:49, 50.59it/s, Loss=0.0323418]
Training progress:   1%|          | 170/30000 [00:10<09:49, 50.59it/s, Loss=0.0198706]
Training progress:   1%|          | 180/30000 [00:10<09:38, 51.51it/s, Loss=0.0198706]
Training progress:   1%|          | 180/30000 [00:10<09:38, 51.51it/s, Loss=0.0264826]
Training progress:   1%|          | 190/30000 [00:10<09:30, 52.29it/s, Loss=0.0264826]
Training progress:   1%|          | 190/30000 [00:10<09:30, 52.29it/s, Loss=0.0249458]
Training progress:   1%|          | 200/30000 [00:10<09:25, 52.70it/s, Loss=0.0249458]
Training progress:   1%|          | 200/30000 [00:10<09:25, 52.70it/s, Loss=0.0312479]
Training progress:   1%|          | 210/30000 [00:10<09:24, 52.82it/s, Loss=0.0312479]
Training progress:   1%|          | 210/30000 [00:11<09:24, 52.82it/s, Loss=0.0268047]
Training progress:   1%|          | 220/30000 [00:11<09:20, 53.15it/s, Loss=0.0268047]
Training progress:   1%|          | 220/30000 [00:11<09:20, 53.15it/s, Loss=0.0272375]
Training progress:   1%|          | 230/30000 [00:11<09:16, 53.50it/s, Loss=0.0272375]
Training progress:   1%|          | 230/30000 [00:11<09:16, 53.50it/s, Loss=0.0187797]
Training progress:   1%|          | 240/30000 [00:11<09:15, 53.54it/s, Loss=0.0187797]
Training progress:   1%|          | 240/30000 [00:11<09:15, 53.54it/s, Loss=0.0179206]
Training progress:   1%|          | 250/30000 [00:11<09:14, 53.61it/s, Loss=0.0179206]
Training progress:   1%|          | 250/30000 [00:11<09:14, 53.61it/s, Loss=0.0156923]
Training progress:   1%|          | 260/30000 [00:11<09:12, 53.82it/s, Loss=0.0156923]
Training progress:   1%|          | 260/30000 [00:11<09:12, 53.82it/s, Loss=0.0191704]
Training progress:   1%|          | 270/30000 [00:11<09:09, 54.06it/s, Loss=0.0191704]
Training progress:   1%|          | 270/30000 [00:12<09:09, 54.06it/s, Loss=0.0136829]
Training progress:   1%|          | 280/30000 [00:12<09:08, 54.20it/s, Loss=0.0136829]
Training progress:   1%|          | 280/30000 [00:12<09:08, 54.20it/s, Loss=0.0160393]
Training progress:   1%|          | 290/30000 [00:12<09:07, 54.31it/s, Loss=0.0160393]
Training progress:   1%|          | 290/30000 [00:12<09:07, 54.31it/s, Loss=0.0170768]
Training progress:   1%|          | 300/30000 [00:12<09:05, 54.43it/s, Loss=0.0170768]
Training progress:   1%|          | 300/30000 [00:12<09:05, 54.43it/s, Loss=0.0161892]
Training progress:   1%|          | 310/30000 [00:12<09:07, 54.25it/s, Loss=0.0161892]
Training progress:   1%|          | 310/30000 [00:12<09:07, 54.25it/s, Loss=0.0152191]
Training progress:   1%|          | 320/30000 [00:12<09:05, 54.45it/s, Loss=0.0152191]
Training progress:   1%|          | 320/30000 [00:13<09:05, 54.45it/s, Loss=0.0155056]
Training progress:   1%|          | 330/30000 [00:13<09:05, 54.35it/s, Loss=0.0155056]
Training progress:   1%|          | 330/30000 [00:13<09:05, 54.35it/s, Loss=0.0119920]
Training progress:   1%|          | 340/30000 [00:13<09:04, 54.43it/s, Loss=0.0119920]
Training progress:   1%|          | 340/30000 [00:13<09:04, 54.43it/s, Loss=0.0154412]
Training progress:   1%|          | 350/30000 [00:13<09:05, 54.32it/s, Loss=0.0154412]
Training progress:   1%|          | 350/30000 [00:13<09:05, 54.32it/s, Loss=0.0150485]
Training progress:   1%|          | 360/30000 [00:13<09:04, 54.39it/s, Loss=0.0150485]
Training progress:   1%|          | 360/30000 [00:13<09:04, 54.39it/s, Loss=0.0162132]
