
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0

total length of obj_total_path 52468
sub_scenes_list 1000

  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691/light_gs [03/07 21:14:06]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691 [03/07 21:14:06]
Found transforms_train.json file, assuming Blender data set! [03/07 21:14:06]
Reading Training Transforms [03/07 21:14:06]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:14:06]
Reading Test Transforms [03/07 21:14:07]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:14:07]
##### loading pointcloud from mesh object ###### [03/07 21:14:07]
positions (24287, 3) colors (24287, 3) normals (24287, 3) [03/07 21:14:07]
Loading Training Cameras [03/07 21:14:08]
Loading Test Cameras [03/07 21:14:08]
Number of points at initialisation :  24287 [03/07 21:14:08]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.2368043]
Training progress:   0%|          | 10/30000 [00:00<20:22, 24.54it/s, Loss=0.2368043]
Training progress:   0%|          | 10/30000 [00:00<20:22, 24.54it/s, Loss=0.2727894]
Training progress:   0%|          | 20/30000 [00:00<13:50, 36.09it/s, Loss=0.2727894]
Training progress:   0%|          | 20/30000 [00:00<13:50, 36.09it/s, Loss=0.2622012]
Training progress:   0%|          | 30/30000 [00:00<11:45, 42.50it/s, Loss=0.2622012]
Training progress:   0%|          | 30/30000 [00:00<11:45, 42.50it/s, Loss=0.2409797]
Training progress:   0%|          | 40/30000 [00:00<10:45, 46.43it/s, Loss=0.2409797]
Training progress:   0%|          | 40/30000 [00:01<10:45, 46.43it/s, Loss=0.2890007]
Training progress:   0%|          | 50/30000 [00:01<10:12, 48.90it/s, Loss=0.2890007]
Training progress:   0%|          | 50/30000 [00:01<10:12, 48.90it/s, Loss=0.2370455]
Training progress:   0%|          | 60/30000 [00:01<09:52, 50.51it/s, Loss=0.2370455]
Training progress:   0%|          | 60/30000 [00:01<09:52, 50.51it/s, Loss=0.2549304]
Training progress:   0%|          | 70/30000 [00:01<09:39, 51.64it/s, Loss=0.2549304]
Training progress:   0%|          | 70/30000 [00:01<09:39, 51.64it/s, Loss=0.3110557]
Training progress:   0%|          | 80/30000 [00:01<09:30, 52.40it/s, Loss=0.3110557]
Training progress:   0%|          | 80/30000 [00:01<09:30, 52.40it/s, Loss=0.2838216]
Training progress:   0%|          | 90/30000 [00:01<09:25, 52.90it/s, Loss=0.2838216]
Training progress:   0%|          | 90/30000 [00:02<09:25, 52.90it/s, Loss=0.2654273]
Training progress:   0%|          | 100/30000 [00:02<09:24, 52.99it/s, Loss=0.2654273]
Training progress:   0%|          | 100/30000 [00:02<09:24, 52.99it/s, Loss=0.2380581]
Training progress:   0%|          | 110/30000 [00:02<09:22, 53.13it/s, Loss=0.2380581]
Training progress:   0%|          | 110/30000 [00:02<09:22, 53.13it/s, Loss=0.2657862]
Training progress:   0%|          | 120/30000 [00:02<09:21, 53.19it/s, Loss=0.2657862]
Training progress:   0%|          | 120/30000 [00:02<09:21, 53.19it/s, Loss=0.2810856]
Training progress:   0%|          | 130/30000 [00:02<09:19, 53.38it/s, Loss=0.2810856]
Training progress:   0%|          | 130/30000 [00:02<09:19, 53.38it/s, Loss=0.2537377]
Training progress:   0%|          | 140/30000 [00:02<09:17, 53.54it/s, Loss=0.2537377]
Training progress:   0%|          | 140/30000 [00:03<09:17, 53.54it/s, Loss=0.2758302]
Training progress:   0%|          | 150/30000 [00:03<09:16, 53.68it/s, Loss=0.2758302]
Training progress:   0%|          | 150/30000 [00:03<09:16, 53.68it/s, Loss=0.2770076]
Training progress:   1%|          | 160/30000 [00:03<09:20, 53.28it/s, Loss=0.2770076]
Training progress:   1%|          | 160/30000 [00:03<09:20, 53.28it/s, Loss=0.3092032]
Training progress:   1%|          | 170/30000 [00:03<09:18, 53.43it/s, Loss=0.3092032]
Training progress:   1%|          | 170/30000 [00:03<09:18, 53.43it/s, Loss=0.2661497]
Training progress:   1%|          | 180/30000 [00:03<09:17, 53.52it/s, Loss=0.2661497]
Training progress:   1%|          | 180/30000 [00:03<09:17, 53.52it/s, Loss=0.3010386]
Training progress:   1%|          | 190/30000 [00:03<09:15, 53.70it/s, Loss=0.3010386]
Training progress:   1%|          | 190/30000 [00:03<09:15, 53.70it/s, Loss=0.2520649]
Training progress:   1%|          | 200/30000 [00:03<09:14, 53.77it/s, Loss=0.2520649]
Training progress:   1%|          | 200/30000 [00:04<09:14, 53.77it/s, Loss=0.2229429]
Training progress:   1%|          | 210/30000 [00:04<09:14, 53.77it/s, Loss=0.2229429]
Training progress:   1%|          | 210/30000 [00:04<09:14, 53.77it/s, Loss=0.2790548]
Training progress:   1%|          | 220/30000 [00:04<09:13, 53.84it/s, Loss=0.2790548]
Training progress:   1%|          | 220/30000 [00:04<09:13, 53.84it/s, Loss=0.2522158]
Training progress:   1%|          | 230/30000 [00:04<09:10, 54.04it/s, Loss=0.2522158]
Training progress:   1%|          | 230/30000 [00:04<09:10, 54.04it/s, Loss=0.2970030]
Training progress:   1%|          | 240/30000 [00:04<09:10, 54.09it/s, Loss=0.2970030]
Training progress:   1%|          | 240/30000 [00:04<09:10, 54.09it/s, Loss=0.2526909]
Training progress:   1%|          | 250/30000 [00:04<09:19, 53.18it/s, Loss=0.2526909]
Training progress:   1%|          | 250/30000 [00:05<09:19, 53.18it/s, Loss=0.2270315]
Training progress:   1%|          | 260/30000 [00:05<09:15, 53.53it/s, Loss=0.2270315]
Training progress:   1%|          | 260/30000 [00:05<09:15, 53.53it/s, Loss=0.2120952]
Training progress:   1%|          | 270/30000 [00:05<09:13, 53.70it/s, Loss=0.2120952]
Training progress:   1%|          | 270/30000 [00:05<09:13, 53.70it/s, Loss=0.2505556]
Training progress:   1%|          | 280/30000 [00:05<09:12, 53.80it/s, Loss=0.2505556]
Training progress:   1%|          | 280/30000 [00:05<09:12, 53.80it/s, Loss=0.2197121]
Training progress:   1%|          | 290/30000 [00:05<09:11, 53.88it/s, Loss=0.2197121]
Training progress:   1%|          | 290/30000 [00:05<09:11, 53.88it/s, Loss=0.2413264]
Training progress:   1%|          | 300/30000 [00:05<09:10, 53.93it/s, Loss=0.2413264]
Training progress:   1%|          | 300/30000 [00:05<09:10, 53.93it/s, Loss=0.2429602]
Training progress:   1%|          | 310/30000 [00:05<09:11, 53.79it/s, Loss=0.2429602]
Training progress:   1%|          | 310/30000 [00:06<09:11, 53.79it/s, Loss=0.2428659]
Training progress:   1%|          | 320/30000 [00:06<09:10, 53.91it/s, Loss=0.2428659]
Training progress:   1%|          | 320/30000 [00:06<09:10, 53.91it/s, Loss=0.2077498]
Training progress:   1%|          | 330/30000 [00:06<09:09, 53.99it/s, Loss=0.2077498]
Training progress:   1%|          | 330/30000 [00:06<09:09, 53.99it/s, Loss=0.2331104]
