
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0

total length of obj_total_path 52468
sub_scenes_list 1000

  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c/light_gs [03/07 21:55:16]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c [03/07 21:55:16]
Found transforms_train.json file, assuming Blender data set! [03/07 21:55:16]
Reading Training Transforms [03/07 21:55:16]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:55:16]
Reading Test Transforms [03/07 21:55:18]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:55:18]
##### loading pointcloud from mesh object ###### [03/07 21:55:18]
positions (15770, 3) colors (15770, 3) normals (15770, 3) [03/07 21:55:18]
Loading Training Cameras [03/07 21:55:18]
Loading Test Cameras [03/07 21:55:18]
Number of points at initialisation :  15770 [03/07 21:55:18]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s, Loss=0.1666292]
Training progress:   0%|          | 10/30000 [00:00<19:21, 25.82it/s, Loss=0.1666292]
Training progress:   0%|          | 10/30000 [00:00<19:21, 25.82it/s, Loss=0.1915975]
Training progress:   0%|          | 20/30000 [00:00<13:24, 37.28it/s, Loss=0.1915975]
Training progress:   0%|          | 20/30000 [00:00<13:24, 37.28it/s, Loss=0.1692101]
Training progress:   0%|          | 30/30000 [00:00<11:27, 43.57it/s, Loss=0.1692101]
Training progress:   0%|          | 30/30000 [00:00<11:27, 43.57it/s, Loss=0.1809005]
Training progress:   0%|          | 40/30000 [00:00<10:33, 47.29it/s, Loss=0.1809005]
Training progress:   0%|          | 40/30000 [00:01<10:33, 47.29it/s, Loss=0.1945815]
Training progress:   0%|          | 50/30000 [00:01<10:05, 49.47it/s, Loss=0.1945815]
Training progress:   0%|          | 50/30000 [00:01<10:05, 49.47it/s, Loss=0.1772470]
Training progress:   0%|          | 60/30000 [00:01<09:48, 50.90it/s, Loss=0.1772470]
Training progress:   0%|          | 60/30000 [00:01<09:48, 50.90it/s, Loss=0.1856349]
Training progress:   0%|          | 70/30000 [00:01<09:34, 52.11it/s, Loss=0.1856349]
Training progress:   0%|          | 70/30000 [00:01<09:34, 52.11it/s, Loss=0.1957436]
Training progress:   0%|          | 80/30000 [00:01<09:26, 52.85it/s, Loss=0.1957436]
Training progress:   0%|          | 80/30000 [00:01<09:26, 52.85it/s, Loss=0.1870061]
Training progress:   0%|          | 90/30000 [00:01<09:23, 53.11it/s, Loss=0.1870061]
Training progress:   0%|          | 90/30000 [00:02<09:23, 53.11it/s, Loss=0.1678304]
Training progress:   0%|          | 100/30000 [00:02<09:19, 53.40it/s, Loss=0.1678304]
Training progress:   0%|          | 100/30000 [00:02<09:19, 53.40it/s, Loss=0.1701141]
Training progress:   0%|          | 110/30000 [00:02<09:15, 53.77it/s, Loss=0.1701141]
Training progress:   0%|          | 110/30000 [00:02<09:15, 53.77it/s, Loss=0.1580134]
Training progress:   0%|          | 120/30000 [00:02<09:15, 53.76it/s, Loss=0.1580134]
Training progress:   0%|          | 120/30000 [00:02<09:15, 53.76it/s, Loss=0.1684584]
Training progress:   0%|          | 130/30000 [00:02<09:16, 53.69it/s, Loss=0.1684584]
Training progress:   0%|          | 130/30000 [00:02<09:16, 53.69it/s, Loss=0.1773743]
Training progress:   0%|          | 140/30000 [00:02<09:14, 53.88it/s, Loss=0.1773743]
Training progress:   0%|          | 140/30000 [00:02<09:14, 53.88it/s, Loss=0.1916050]
Training progress:   0%|          | 150/30000 [00:02<09:14, 53.85it/s, Loss=0.1916050]
Training progress:   0%|          | 150/30000 [00:03<09:14, 53.85it/s, Loss=0.1866329]
Training progress:   1%|          | 160/30000 [00:03<09:13, 53.88it/s, Loss=0.1866329]
Training progress:   1%|          | 160/30000 [00:03<09:13, 53.88it/s, Loss=0.1986934]
Training progress:   1%|          | 170/30000 [00:03<09:11, 54.07it/s, Loss=0.1986934]
Training progress:   1%|          | 170/30000 [00:03<09:11, 54.07it/s, Loss=0.1611517]
Training progress:   1%|          | 180/30000 [00:03<09:10, 54.15it/s, Loss=0.1611517]
Training progress:   1%|          | 180/30000 [00:03<09:10, 54.15it/s, Loss=0.1906100]
Training progress:   1%|          | 190/30000 [00:03<09:10, 54.12it/s, Loss=0.1906100]
Training progress:   1%|          | 190/30000 [00:03<09:10, 54.12it/s, Loss=0.1621451]
Training progress:   1%|          | 200/30000 [00:03<09:09, 54.22it/s, Loss=0.1621451]
Training progress:   1%|          | 200/30000 [00:04<09:09, 54.22it/s, Loss=0.1613327]
Training progress:   1%|          | 210/30000 [00:04<09:09, 54.18it/s, Loss=0.1613327]
Training progress:   1%|          | 210/30000 [00:04<09:09, 54.18it/s, Loss=0.1746818]
Training progress:   1%|          | 220/30000 [00:04<09:12, 53.94it/s, Loss=0.1746818]
Training progress:   1%|          | 220/30000 [00:04<09:12, 53.94it/s, Loss=0.1641199]
Training progress:   1%|          | 230/30000 [00:04<09:13, 53.81it/s, Loss=0.1641199]
Training progress:   1%|          | 230/30000 [00:04<09:13, 53.81it/s, Loss=0.1771701]
Training progress:   1%|          | 240/30000 [00:04<09:12, 53.90it/s, Loss=0.1771701]
Training progress:   1%|          | 240/30000 [00:04<09:12, 53.90it/s, Loss=0.1757390]
Training progress:   1%|          | 250/30000 [00:04<09:09, 54.17it/s, Loss=0.1757390]
Training progress:   1%|          | 250/30000 [00:05<09:09, 54.17it/s, Loss=0.1665989]
Training progress:   1%|          | 260/30000 [00:05<09:07, 54.29it/s, Loss=0.1665989]
Training progress:   1%|          | 260/30000 [00:05<09:07, 54.29it/s, Loss=0.1696390]
Training progress:   1%|          | 270/30000 [00:05<09:06, 54.37it/s, Loss=0.1696390]
Training progress:   1%|          | 270/30000 [00:05<09:06, 54.37it/s, Loss=0.1731674]
Training progress:   1%|          | 280/30000 [00:05<09:05, 54.47it/s, Loss=0.1731674]
Training progress:   1%|          | 280/30000 [00:05<09:05, 54.47it/s, Loss=0.1672951]
Training progress:   1%|          | 290/30000 [00:05<09:05, 54.47it/s, Loss=0.1672951]
Training progress:   1%|          | 290/30000 [00:05<09:05, 54.47it/s, Loss=0.1560565]
Training progress:   1%|          | 300/30000 [00:05<09:05, 54.43it/s, Loss=0.1560565]
Training progress:   1%|          | 300/30000 [00:05<09:05, 54.43it/s, Loss=0.1737583]
Training progress:   1%|          | 310/30000 [00:05<09:05, 54.42it/s, Loss=0.1737583]
Training progress:   1%|          | 310/30000 [00:06<09:05, 54.42it/s, Loss=0.1737894]
Training progress:   1%|          | 320/30000 [00:06<09:05, 54.39it/s, Loss=0.1737894]
Training progress:   1%|          | 320/30000 [00:06<09:05, 54.39it/s, Loss=0.1608758]
Training progress:   1%|          | 330/30000 [00:06<09:05, 54.39it/s, Loss=0.1608758]
Training progress:   1%|          | 330/30000 [00:06<09:05, 54.39it/s, Loss=0.1641535]
Training progress:   1%|          | 340/30000 [00:06<09:05, 54.40it/s, Loss=0.1641535]
