
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0

total length of obj_total_path 52468
sub_scenes_list 1000

  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226/light_gs [03/07 21:12:04]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226 [03/07 21:12:04]
Found transforms_train.json file, assuming Blender data set! [03/07 21:12:04]
Reading Training Transforms [03/07 21:12:04]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:12:05]
Reading Test Transforms [03/07 21:12:09]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:12:09]
##### loading pointcloud from mesh object ###### [03/07 21:12:09]
positions (1446, 3) colors (1446, 3) normals (1446, 3) [03/07 21:12:11]
Loading Training Cameras [03/07 21:12:11]
Loading Test Cameras [03/07 21:12:27]
Number of points at initialisation :  1446 [03/07 21:12:27]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:08<?, ?it/s, Loss=0.1227931]
Training progress:   0%|          | 10/30000 [00:08<7:24:45,  1.12it/s, Loss=0.1227931]
Training progress:   0%|          | 10/30000 [00:09<7:24:45,  1.12it/s, Loss=0.1609192]
Training progress:   0%|          | 20/30000 [00:09<3:08:34,  2.65it/s, Loss=0.1609192]
Training progress:   0%|          | 20/30000 [00:09<3:08:34,  2.65it/s, Loss=0.1447587]
Training progress:   0%|          | 30/30000 [00:09<1:46:41,  4.68it/s, Loss=0.1447587]
Training progress:   0%|          | 30/30000 [00:09<1:46:41,  4.68it/s, Loss=0.1007555]
Training progress:   0%|          | 40/30000 [00:09<1:08:11,  7.32it/s, Loss=0.1007555]
Training progress:   0%|          | 40/30000 [00:09<1:08:11,  7.32it/s, Loss=0.1276792]
Training progress:   0%|          | 50/30000 [00:09<46:55, 10.64it/s, Loss=0.1276792]  
Training progress:   0%|          | 50/30000 [00:09<46:55, 10.64it/s, Loss=0.0919133]
Training progress:   0%|          | 60/30000 [00:09<34:05, 14.64it/s, Loss=0.0919133]
Training progress:   0%|          | 60/30000 [00:10<34:05, 14.64it/s, Loss=0.0772693]
Training progress:   0%|          | 70/30000 [00:10<25:59, 19.19it/s, Loss=0.0772693]
Training progress:   0%|          | 70/30000 [00:10<25:59, 19.19it/s, Loss=0.1560966]
Training progress:   0%|          | 80/30000 [00:10<20:39, 24.14it/s, Loss=0.1560966]
Training progress:   0%|          | 80/30000 [00:10<20:39, 24.14it/s, Loss=0.1195546]
Training progress:   0%|          | 90/30000 [00:10<17:04, 29.20it/s, Loss=0.1195546]
Training progress:   0%|          | 90/30000 [00:10<17:04, 29.20it/s, Loss=0.1071561]
Training progress:   0%|          | 100/30000 [00:10<14:37, 34.06it/s, Loss=0.1071561]
Training progress:   0%|          | 100/30000 [00:10<14:37, 34.06it/s, Loss=0.0817294]
Training progress:   0%|          | 110/30000 [00:10<12:57, 38.46it/s, Loss=0.0817294]
Training progress:   0%|          | 110/30000 [00:10<12:57, 38.46it/s, Loss=0.1054905]
Training progress:   0%|          | 120/30000 [00:10<11:47, 42.24it/s, Loss=0.1054905]
Training progress:   0%|          | 120/30000 [00:11<11:47, 42.24it/s, Loss=0.1023252]
Training progress:   0%|          | 130/30000 [00:11<11:09, 44.61it/s, Loss=0.1023252]
Training progress:   0%|          | 130/30000 [00:11<11:09, 44.61it/s, Loss=0.0828109]
Training progress:   0%|          | 140/30000 [00:11<10:35, 47.00it/s, Loss=0.0828109]
Training progress:   0%|          | 140/30000 [00:11<10:35, 47.00it/s, Loss=0.0827334]
Training progress:   0%|          | 150/30000 [00:11<10:11, 48.84it/s, Loss=0.0827334]
Training progress:   0%|          | 150/30000 [00:11<10:11, 48.84it/s, Loss=0.0974843]
Training progress:   1%|          | 160/30000 [00:11<09:52, 50.35it/s, Loss=0.0974843]
Training progress:   1%|          | 160/30000 [00:11<09:52, 50.35it/s, Loss=0.1055556]
Training progress:   1%|          | 170/30000 [00:11<09:39, 51.44it/s, Loss=0.1055556]
Training progress:   1%|          | 170/30000 [00:12<09:39, 51.44it/s, Loss=0.0944902]
Training progress:   1%|          | 180/30000 [00:12<09:33, 52.00it/s, Loss=0.0944902]
Training progress:   1%|          | 180/30000 [00:12<09:33, 52.00it/s, Loss=0.0999632]
Training progress:   1%|          | 190/30000 [00:12<09:26, 52.59it/s, Loss=0.0999632]
Training progress:   1%|          | 190/30000 [00:12<09:26, 52.59it/s, Loss=0.0749683]
Training progress:   1%|          | 200/30000 [00:12<09:20, 53.14it/s, Loss=0.0749683]
Training progress:   1%|          | 200/30000 [00:12<09:20, 53.14it/s, Loss=0.0655159]
Training progress:   1%|          | 210/30000 [00:12<09:16, 53.53it/s, Loss=0.0655159]
Training progress:   1%|          | 210/30000 [00:12<09:16, 53.53it/s, Loss=0.0782674]
Training progress:   1%|          | 220/30000 [00:12<09:15, 53.62it/s, Loss=0.0782674]
Training progress:   1%|          | 220/30000 [00:12<09:15, 53.62it/s, Loss=0.0700861]
Training progress:   1%|          | 230/30000 [00:12<09:13, 53.75it/s, Loss=0.0700861]
Training progress:   1%|          | 230/30000 [00:13<09:13, 53.75it/s, Loss=0.0982705]
Training progress:   1%|          | 240/30000 [00:13<09:14, 53.67it/s, Loss=0.0982705]
Training progress:   1%|          | 240/30000 [00:13<09:14, 53.67it/s, Loss=0.0696522]
Training progress:   1%|          | 250/30000 [00:13<09:14, 53.66it/s, Loss=0.0696522]
Training progress:   1%|          | 250/30000 [00:13<09:14, 53.66it/s, Loss=0.0690502]
Training progress:   1%|          | 260/30000 [00:13<09:13, 53.71it/s, Loss=0.0690502]
Training progress:   1%|          | 260/30000 [00:13<09:13, 53.71it/s, Loss=0.0543584]
Training progress:   1%|          | 270/30000 [00:13<09:13, 53.75it/s, Loss=0.0543584]
Training progress:   1%|          | 270/30000 [00:13<09:13, 53.75it/s, Loss=0.0788832]
Training progress:   1%|          | 280/30000 [00:13<09:14, 53.64it/s, Loss=0.0788832]
Training progress:   1%|          | 280/30000 [00:14<09:14, 53.64it/s, Loss=0.0629862]
Training progress:   1%|          | 290/30000 [00:14<09:13, 53.64it/s, Loss=0.0629862]
Training progress:   1%|          | 290/30000 [00:14<09:13, 53.64it/s, Loss=0.0747002]
Training progress:   1%|          | 300/30000 [00:14<09:12, 53.74it/s, Loss=0.0747002]
Training progress:   1%|          | 300/30000 [00:14<09:12, 53.74it/s, Loss=0.0516684]
Training progress:   1%|          | 310/30000 [00:14<09:18, 53.16it/s, Loss=0.0516684]
Training progress:   1%|          | 310/30000 [00:14<09:18, 53.16it/s, Loss=0.0642355]
Training progress:   1%|          | 320/30000 [00:14<09:19, 53.00it/s, Loss=0.0642355]
Training progress:   1%|          | 320/30000 [00:14<09:19, 53.00it/s, Loss=0.0653162]
Training progress:   1%|          | 330/30000 [00:14<09:19, 53.01it/s, Loss=0.0653162]
Training progress:   1%|          | 330/30000 [00:15<09:19, 53.01it/s, Loss=0.0793902]
Training progress:   1%|          | 340/30000 [00:15<09:17, 53.22it/s, Loss=0.0793902]
