
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0

total length of obj_total_path 52468
sub_scenes_list 1000

  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665/light_gs [03/07 22:07:25]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665 [03/07 22:07:26]
Found transforms_train.json file, assuming Blender data set! [03/07 22:07:26]
Reading Training Transforms [03/07 22:07:26]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 22:07:26]
Reading Test Transforms [03/07 22:07:29]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 22:07:29]
##### loading pointcloud from mesh object ###### [03/07 22:07:29]
positions (186, 3) colors (186, 3) normals (186, 3) [03/07 22:07:30]
Loading Training Cameras [03/07 22:07:30]
Loading Test Cameras [03/07 22:07:42]
Number of points at initialisation :  186 [03/07 22:07:43]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:06<?, ?it/s, Loss=0.1583596]
Training progress:   0%|          | 10/30000 [00:06<5:11:38,  1.60it/s, Loss=0.1583596]
Training progress:   0%|          | 10/30000 [00:06<5:11:38,  1.60it/s, Loss=0.1781408]
Training progress:   0%|          | 20/30000 [00:06<2:13:45,  3.74it/s, Loss=0.1781408]
Training progress:   0%|          | 20/30000 [00:06<2:13:45,  3.74it/s, Loss=0.1693295]
Training progress:   0%|          | 30/30000 [00:06<1:17:00,  6.49it/s, Loss=0.1693295]
Training progress:   0%|          | 30/30000 [00:06<1:17:00,  6.49it/s, Loss=0.1715446]
Training progress:   0%|          | 40/30000 [00:06<50:13,  9.94it/s, Loss=0.1715446]  
Training progress:   0%|          | 40/30000 [00:06<50:13,  9.94it/s, Loss=0.1800399]
Training progress:   0%|          | 50/30000 [00:06<35:26, 14.08it/s, Loss=0.1800399]
Training progress:   0%|          | 50/30000 [00:07<35:26, 14.08it/s, Loss=0.1698067]
Training progress:   0%|          | 60/30000 [00:07<26:33, 18.79it/s, Loss=0.1698067]
Training progress:   0%|          | 60/30000 [00:07<26:33, 18.79it/s, Loss=0.1455206]
Training progress:   0%|          | 70/30000 [00:07<20:53, 23.88it/s, Loss=0.1455206]
Training progress:   0%|          | 70/30000 [00:07<20:53, 23.88it/s, Loss=0.1885746]
Training progress:   0%|          | 80/30000 [00:07<17:10, 29.03it/s, Loss=0.1885746]
Training progress:   0%|          | 80/30000 [00:07<17:10, 29.03it/s, Loss=0.1838173]
Training progress:   0%|          | 90/30000 [00:07<14:41, 33.92it/s, Loss=0.1838173]
Training progress:   0%|          | 90/30000 [00:07<14:41, 33.92it/s, Loss=0.1602200]
Training progress:   0%|          | 100/30000 [00:07<13:00, 38.31it/s, Loss=0.1602200]
Training progress:   0%|          | 100/30000 [00:08<13:00, 38.31it/s, Loss=0.1678469]
Training progress:   0%|          | 110/30000 [00:08<11:52, 41.93it/s, Loss=0.1678469]
Training progress:   0%|          | 110/30000 [00:08<11:52, 41.93it/s, Loss=0.1557092]
Training progress:   0%|          | 120/30000 [00:08<11:04, 45.00it/s, Loss=0.1557092]
Training progress:   0%|          | 120/30000 [00:08<11:04, 45.00it/s, Loss=0.1690431]
Training progress:   0%|          | 130/30000 [00:08<10:30, 47.41it/s, Loss=0.1690431]
Training progress:   0%|          | 130/30000 [00:08<10:30, 47.41it/s, Loss=0.1560201]
Training progress:   0%|          | 140/30000 [00:08<10:05, 49.28it/s, Loss=0.1560201]
Training progress:   0%|          | 140/30000 [00:08<10:05, 49.28it/s, Loss=0.1617055]
Training progress:   0%|          | 150/30000 [00:08<09:49, 50.66it/s, Loss=0.1617055]
Training progress:   0%|          | 150/30000 [00:09<09:49, 50.66it/s, Loss=0.1678820]
Training progress:   1%|          | 160/30000 [00:09<09:38, 51.59it/s, Loss=0.1678820]
Training progress:   1%|          | 160/30000 [00:09<09:38, 51.59it/s, Loss=0.1790604]
Training progress:   1%|          | 170/30000 [00:09<09:30, 52.33it/s, Loss=0.1790604]
Training progress:   1%|          | 170/30000 [00:09<09:30, 52.33it/s, Loss=0.1649101]
Training progress:   1%|          | 180/30000 [00:09<09:25, 52.74it/s, Loss=0.1649101]
Training progress:   1%|          | 180/30000 [00:09<09:25, 52.74it/s, Loss=0.1784134]
Training progress:   1%|          | 190/30000 [00:09<09:23, 52.89it/s, Loss=0.1784134]
Training progress:   1%|          | 190/30000 [00:09<09:23, 52.89it/s, Loss=0.1438735]
Training progress:   1%|          | 200/30000 [00:09<09:21, 53.06it/s, Loss=0.1438735]
Training progress:   1%|          | 200/30000 [00:09<09:21, 53.06it/s, Loss=0.1380403]
Training progress:   1%|          | 210/30000 [00:09<09:24, 52.77it/s, Loss=0.1380403]
Training progress:   1%|          | 210/30000 [00:10<09:24, 52.77it/s, Loss=0.1411761]
Training progress:   1%|          | 220/30000 [00:10<09:19, 53.22it/s, Loss=0.1411761]
Training progress:   1%|          | 220/30000 [00:10<09:19, 53.22it/s, Loss=0.1271031]
Training progress:   1%|          | 230/30000 [00:10<09:16, 53.51it/s, Loss=0.1271031]
Training progress:   1%|          | 230/30000 [00:10<09:16, 53.51it/s, Loss=0.1744076]
Training progress:   1%|          | 240/30000 [00:10<09:14, 53.71it/s, Loss=0.1744076]
Training progress:   1%|          | 240/30000 [00:10<09:14, 53.71it/s, Loss=0.1575815]
Training progress:   1%|          | 250/30000 [00:10<09:20, 53.10it/s, Loss=0.1575815]
Training progress:   1%|          | 250/30000 [00:10<09:20, 53.10it/s, Loss=0.1411681]
Training progress:   1%|          | 260/30000 [00:10<09:18, 53.28it/s, Loss=0.1411681]
Training progress:   1%|          | 260/30000 [00:11<09:18, 53.28it/s, Loss=0.1456658]
Training progress:   1%|          | 270/30000 [00:11<09:15, 53.56it/s, Loss=0.1456658]
Training progress:   1%|          | 270/30000 [00:11<09:15, 53.56it/s, Loss=0.1732821]
Training progress:   1%|          | 280/30000 [00:11<09:14, 53.63it/s, Loss=0.1732821]
Training progress:   1%|          | 280/30000 [00:11<09:14, 53.63it/s, Loss=0.1526138]
Training progress:   1%|          | 290/30000 [00:11<09:15, 53.51it/s, Loss=0.1526138]
Training progress:   1%|          | 290/30000 [00:11<09:15, 53.51it/s, Loss=0.1471167]
Training progress:   1%|          | 300/30000 [00:11<09:17, 53.28it/s, Loss=0.1471167]
Training progress:   1%|          | 300/30000 [00:11<09:17, 53.28it/s, Loss=0.1299877]
Training progress:   1%|          | 310/30000 [00:11<09:20, 53.02it/s, Loss=0.1299877]
Training progress:   1%|          | 310/30000 [00:12<09:20, 53.02it/s, Loss=0.1479090]
Training progress:   1%|          | 320/30000 [00:12<09:20, 52.95it/s, Loss=0.1479090]
Training progress:   1%|          | 320/30000 [00:12<09:20, 52.95it/s, Loss=0.1595406]
Training progress:   1%|          | 330/30000 [00:12<09:20, 52.95it/s, Loss=0.1595406]
Training progress:   1%|          | 330/30000 [00:12<09:20, 52.95it/s, Loss=0.1534559]
Training progress:   1%|          | 340/30000 [00:12<09:16, 53.26it/s, Loss=0.1534559]
