
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0

total length of obj_total_path 52468
sub_scenes_list 1000

  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8/light_gs [03/07 21:19:32]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8 [03/07 21:19:32]
Found transforms_train.json file, assuming Blender data set! [03/07 21:19:32]
Reading Training Transforms [03/07 21:19:32]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:19:33]
Reading Test Transforms [03/07 21:19:35]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:19:35]
##### loading pointcloud from mesh object ###### [03/07 21:19:36]
positions (48142, 3) colors (48142, 3) normals (48142, 3) [03/07 21:19:38]
Loading Training Cameras [03/07 21:19:38]
Loading Test Cameras [03/07 21:19:52]
Number of points at initialisation :  48142 [03/07 21:19:52]

Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/30000 [00:04<?, ?it/s, Loss=0.1029088]
Training progress:   0%|          | 10/30000 [00:04<3:20:20,  2.49it/s, Loss=0.1029088]
Training progress:   0%|          | 10/30000 [00:04<3:20:20,  2.49it/s, Loss=0.1009100]
Training progress:   0%|          | 20/30000 [00:04<1:27:59,  5.68it/s, Loss=0.1009100]
Training progress:   0%|          | 20/30000 [00:04<1:27:59,  5.68it/s, Loss=0.0906728]
Training progress:   0%|          | 30/30000 [00:04<52:04,  9.59it/s, Loss=0.0906728]  
Training progress:   0%|          | 30/30000 [00:04<52:04,  9.59it/s, Loss=0.0795409]
Training progress:   0%|          | 40/30000 [00:04<35:14, 14.17it/s, Loss=0.0795409]
Training progress:   0%|          | 40/30000 [00:04<35:14, 14.17it/s, Loss=0.0891123]
Training progress:   0%|          | 50/30000 [00:04<25:52, 19.29it/s, Loss=0.0891123]
Training progress:   0%|          | 50/30000 [00:04<25:52, 19.29it/s, Loss=0.0697501]
Training progress:   0%|          | 60/30000 [00:04<20:15, 24.63it/s, Loss=0.0697501]
Training progress:   0%|          | 60/30000 [00:05<20:15, 24.63it/s, Loss=0.0857736]
Training progress:   0%|          | 70/30000 [00:05<16:40, 29.91it/s, Loss=0.0857736]
Training progress:   0%|          | 70/30000 [00:05<16:40, 29.91it/s, Loss=0.0707459]
Training progress:   0%|          | 80/30000 [00:05<14:19, 34.81it/s, Loss=0.0707459]
Training progress:   0%|          | 80/30000 [00:05<14:19, 34.81it/s, Loss=0.0638807]
Training progress:   0%|          | 90/30000 [00:05<12:44, 39.12it/s, Loss=0.0638807]
Training progress:   0%|          | 90/30000 [00:05<12:44, 39.12it/s, Loss=0.0630387]
Training progress:   0%|          | 100/30000 [00:05<11:43, 42.49it/s, Loss=0.0630387]
Training progress:   0%|          | 100/30000 [00:05<11:43, 42.49it/s, Loss=0.0550238]
Training progress:   0%|          | 110/30000 [00:05<10:56, 45.53it/s, Loss=0.0550238]
Training progress:   0%|          | 110/30000 [00:06<10:56, 45.53it/s, Loss=0.0589128]
Training progress:   0%|          | 120/30000 [00:06<10:26, 47.71it/s, Loss=0.0589128]
Training progress:   0%|          | 120/30000 [00:06<10:26, 47.71it/s, Loss=0.0567900]
Training progress:   0%|          | 130/30000 [00:06<10:06, 49.26it/s, Loss=0.0567900]
Training progress:   0%|          | 130/30000 [00:06<10:06, 49.26it/s, Loss=0.0622384]
Training progress:   0%|          | 140/30000 [00:06<09:55, 50.12it/s, Loss=0.0622384]
Training progress:   0%|          | 140/30000 [00:06<09:55, 50.12it/s, Loss=0.0625302]
Training progress:   0%|          | 150/30000 [00:06<09:42, 51.21it/s, Loss=0.0625302]
Training progress:   0%|          | 150/30000 [00:06<09:42, 51.21it/s, Loss=0.0548970]
Training progress:   1%|          | 160/30000 [00:06<09:35, 51.84it/s, Loss=0.0548970]
Training progress:   1%|          | 160/30000 [00:07<09:35, 51.84it/s, Loss=0.0578098]
Training progress:   1%|          | 170/30000 [00:07<09:30, 52.27it/s, Loss=0.0578098]
Training progress:   1%|          | 170/30000 [00:07<09:30, 52.27it/s, Loss=0.0423972]
Training progress:   1%|          | 180/30000 [00:07<09:29, 52.36it/s, Loss=0.0423972]
Training progress:   1%|          | 180/30000 [00:07<09:29, 52.36it/s, Loss=0.0474142]
Training progress:   1%|          | 190/30000 [00:07<09:25, 52.67it/s, Loss=0.0474142]
Training progress:   1%|          | 190/30000 [00:07<09:25, 52.67it/s, Loss=0.0487965]
Training progress:   1%|          | 200/30000 [00:07<09:23, 52.87it/s, Loss=0.0487965]
Training progress:   1%|          | 200/30000 [00:07<09:23, 52.87it/s, Loss=0.0456307]
Training progress:   1%|          | 210/30000 [00:07<09:20, 53.14it/s, Loss=0.0456307]
Training progress:   1%|          | 210/30000 [00:07<09:20, 53.14it/s, Loss=0.0537004]
Training progress:   1%|          | 220/30000 [00:07<09:17, 53.41it/s, Loss=0.0537004]
Training progress:   1%|          | 220/30000 [00:08<09:17, 53.41it/s, Loss=0.0491408]
Training progress:   1%|          | 230/30000 [00:08<09:20, 53.16it/s, Loss=0.0491408]
Training progress:   1%|          | 230/30000 [00:08<09:20, 53.16it/s, Loss=0.0394319]
Training progress:   1%|          | 240/30000 [00:08<09:25, 52.64it/s, Loss=0.0394319]
Training progress:   1%|          | 240/30000 [00:08<09:25, 52.64it/s, Loss=0.0469209]
Training progress:   1%|          | 250/30000 [00:08<09:22, 52.88it/s, Loss=0.0469209]
Training progress:   1%|          | 250/30000 [00:08<09:22, 52.88it/s, Loss=0.0412673]
Training progress:   1%|          | 260/30000 [00:08<09:22, 52.85it/s, Loss=0.0412673]
Training progress:   1%|          | 260/30000 [00:08<09:22, 52.85it/s, Loss=0.0381560]
Training progress:   1%|          | 270/30000 [00:08<09:20, 53.06it/s, Loss=0.0381560]
Training progress:   1%|          | 270/30000 [00:09<09:20, 53.06it/s, Loss=0.0320852]
Training progress:   1%|          | 280/30000 [00:09<09:20, 53.05it/s, Loss=0.0320852]
Training progress:   1%|          | 280/30000 [00:09<09:20, 53.05it/s, Loss=0.0366529]
Training progress:   1%|          | 290/30000 [00:09<09:17, 53.27it/s, Loss=0.0366529]
Training progress:   1%|          | 290/30000 [00:09<09:17, 53.27it/s, Loss=0.0376929]
Training progress:   1%|          | 300/30000 [00:09<09:17, 53.30it/s, Loss=0.0376929]
Training progress:   1%|          | 300/30000 [00:09<09:17, 53.30it/s, Loss=0.0496297]
Training progress:   1%|          | 310/30000 [00:09<09:16, 53.32it/s, Loss=0.0496297]
Training progress:   1%|          | 310/30000 [00:09<09:16, 53.32it/s, Loss=0.0414704]
Training progress:   1%|          | 320/30000 [00:09<09:18, 53.18it/s, Loss=0.0414704]
Training progress:   1%|          | 320/30000 [00:10<09:18, 53.18it/s, Loss=0.0281593]
Training progress:   1%|          | 330/30000 [00:10<09:16, 53.35it/s, Loss=0.0281593]
Training progress:   1%|          | 330/30000 [00:10<09:16, 53.35it/s, Loss=0.0317708]
Training progress:   1%|          | 340/30000 [00:10<09:14, 53.48it/s, Loss=0.0317708]
